# Alphadom Robots.txt
# https://alphadom.online

User-agent: *
Allow: /

# Private / transactional pages
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /admin-login
Disallow: /user-settings
Disallow: /orders
Disallow: /wishlist

# Vendor & dispatcher dashboards
Disallow: /vendor-dashboard
Disallow: /vendor-orders
Disallow: /vendor-profile
Disallow: /dispatch-dashboard
Disallow: /dispatch-profile
Disallow: /dispatch-selection
Disallow: /shop-application-status
Disallow: /dispatch-application-status

# Filter & sort parameters (crawl control only)
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=

# Sitemap
Sitemap: https://alphadom.online/sitemap.xml
